AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	ca_Plugin-Description: Llança FireFox per mostrar l''àrea visible a pantalla com una bonica imatge SVG.
	cs_Plugin-Description: Otevře Firefox a zobrazí právě viditelnou obrazovku jako pěkný SVG obrázek.
	da_Plugin-Description: Starter Firefox for at vise den nu synlige skærm som et pænt SVG-billede.
	de_Plugin-Description: Startet FireFox, um den gerade sichtbaren Bereich als SVG-Bild darzustellen.
	es_Plugin-Description: Abre FireFox y muestra la cartografía visible actualmente como una bonita imagen SVG.
	fr_Plugin-Description: Ouvre Firefox pour afficher l’image à l’écran sous forme d’image SVG.
	gl_Plugin-Description: Abre o Firefox e amosa a cartografía visible actualmente como unha bonita imaxe SVG.
	id_Plugin-Description: Luncurkan FireFox untuk menampilkan layar yang terlihat saat ini sebagai gambar SVG yang bagus.
	it_Plugin-Description: Esegue FireFox per visualizzare come una immagine SVG lo schermo correntemente visibile.
	ja_Plugin-Description: 現在表示されているスクリーンを、きれいなSVG画像として表示されるように、Firefoxを起動する。
	nl_Plugin-Description: Start Firefox om het momenteel zichtbare scherm als een keurige SVG-afbeelding weer te geven.
	pl_Plugin-Description: Uruchamia przeglądarkę FireFox by wyświetlić obecnie pokazywany ekran jako ładny obrazek SVG.
	pt_Plugin-Description: Abre o Firefox para mostrar a área que se está a ver numa bonita imagem no formato vetorial SVG que pode ser utilizada em outros programas.
	ru_Plugin-Description: Запускает FireFox для отображения текущего вида как красивого SVG изображения.
	sk_Plugin-Description: Spúšťa FireFox na aktuálne viditeľné zobrazenie, ako pekný SVG obrázok.
	uk_Plugin-Description: Запускає FireFox для показу поточного виду, у вигляді SVG зображення.
	zh_CN_Plugin-Description: 启动 FireFox 将目前可见的画面显示为很好的 SVG 图片。
	zh_TW_Plugin-Description: 執行 FireFox 將目前可見的畫面顯示為很好的 SVG 圖片。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/osmarender.jar
	5631_Plugin-Url: 29639;http://svn.openstreetmap.org/!svn/bc/29640/applications/editors/josm/dist/osmarender.jar
	4968_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/osmarender.jar
pbf.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/pbf.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.pbf.PbfPlugin
	Plugin-Description: Import OSM data in PBF format
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Don-vip
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/PBF
	ca_Plugin-Description: Importa dades OSM en format PBF
	cs_Plugin-Description: Import OSM dat ve formátu PBF
	da_Plugin-Description: Importér OSM data i PBF format
	de_Plugin-Description: OSM-Daten im PBF-Format importieren
	es_Plugin-Description: Importa datos OSM en formato PBF
	fi_Plugin-Description: Avaa PBF-tiedostomuodossa tallennettuja OSM-karttatietoja
	fr_Plugin-Description: Importe des données OSM au format PBF
	id_Plugin-Description: Import data OSM pada format PBF
	it_Plugin-Description: Importa dati OSM in formato PBF
	ja_Plugin-Description: OSMデータをPBF形式でインポート
	nl_Plugin-Description: Importeer OSM-gegevens in PBF-formaat
	pl_Plugin-Description: Importuje dane OSM w formacie PBF.
	pt_Plugin-Description: Permite importar ficheiros do OpenStreetMap comprimidos no formato PFB (Protocolbuffer Binary Format)
	ru_Plugin-Description: Импорт OSM данных в PBF формат
	sk_Plugin-Description: Importovať dáta vo formáte OSM PBF
	uk_Plugin-Description: Імпорт даних OSM у форматі PBF
	zh_CN_Plugin-Description: 导入 PBF 格式中的 OSM 数据
	zh_TW_Plugin-Description: 以 PBF 格式匯入 OSM 資料
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/pbf.jar
	6031_Plugin-Url: 29708;http://svn.openstreetmap.org/!svn/bc/29709/applications/editors/josm/dist/pbf.jar
	4687_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/pbf.jar
pdfimport.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/pdfimport.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: pdfimport.PdfImportPlugin
	Plugin-Description: Import PDF file and convert to ways.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: extropy
	Plugin-Link: http://svn.openstreetmap.org/applications/editors/josm/plugins/pdfimport/
	Plugin-Icon: images/pdf_import.png
	ca_Plugin-Description: Importa un fitxer PDF i el converteix en vies.
	cs_Plugin-Description: Import PDF souboru a konverze na cesty.
	da_Plugin-Description: Importér PDF fil og konverter til veje.
	de_Plugin-Description: PDF-Datei importieren und in Linien konvertieren.
	es_Plugin-Description: Importa un archivo PDF y los convierte a vías.
	fi_Plugin-Description: Avaa PDF-tiedosto ja tuo sen sisältämät viivat polkuina muokkaustasolle.
	fr_Plugin-Description: Permet d’’importer des fichiers PDF et de les convertir en chemins.
	gl_Plugin-Description: Importar ficheiro PDF e convertir vías.
	id_Plugin-Description: Import berkas PDF dan konversi ke garis
	it_Plugin-Description: Importa file PDF e converti in percorsi.
	ja_Plugin-Description: PDFファイルをインポートしてウェイに変換。
	nl_Plugin-Description: Importeert PDF-bestand en converteert naar wegen.
	pl_Plugin-Description: Importuj plik PDF i zamień na linie.
	pt_Plugin-Description: Permite importar ficheiros PDF e converter os dados dele em linhas. Aceder a este módulo através do menu ''Ferramentas>Importar ficheiro PDF''.
	ru_Plugin-Description: Импорт файла PDF и преобразование в линии.
	sk_Plugin-Description: Importovať PDF súbor a previesť na cesty.
	sv_Plugin-Description: Importerar PDF-fil och konvertera till sträckor.
	uk_Plugin-Description: Імпортує дані з PDF файлу та перетворює їх на лінії.
	zh_CN_Plugin-Description: 导入 PDF 文件并转换为路径。
	zh_TW_Plugin-Description: 匯入 PDF 檔案並轉換為路徑。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/pdfimport.jar
	6097_Plugin-Url: 29805;http://svn.openstreetmap.org/!svn/bc/29806/applications/editors/josm/dist/pdfimport.jar
	6088_Plugin-Url: 29803;http://svn.openstreetmap.org/!svn/bc/29804/applications/editors/josm/dist/pdfimport.jar
	5236_Plugin-Url: 29646;http://svn.openstreetmap.org/!svn/bc/29647/applications/editors/josm/dist/pdfimport.jar
	4980_Plugin-Url: 27867;http://svn.openstreetmap.org/!svn/bc/27892/applications/editors/josm/dist/pdfimport.jar
photo_geotagging.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/photo_geotagging.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.3
	Created-By: 1.7.0_55-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30462
	Plugin-Class: org.openstreetmap.josm.plugins.photo_geotagging.GeotaggingPlugin
	Plugin-Description: Write gps position info to the image file header. Run this feature from the right click menu of the image layer.
	Plugin-Date: 2014-05-20T06:27:47.656154Z
	Author: Paul Hartmann
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Photo_Geotagging
	Plugin-Icon: images/geotagging.png
	ca_Plugin-Description: Escriu la posició gps a la capçalera de la imatge. Utilitzeu aquesta opció fent clic amb el botó dret sobre el menú de la capa de la imatge.
	cs_Plugin-Description: Zapíše GPS souřadnice do hlaviček obrázku. Použijte tuto funkci z kontextového menu (pravým kliknutím) obrázkové vrstvy.
	da_Plugin-Description: Skriv gps positionsinfo i billed-filheaderen. Kør denne funktion fra højrekliksmenuen for billedlaget.
	de_Plugin-Description: Schreibt GPS-Position in die Dateiinformationen von Fotos. Rufen Sie diese Funktion per Rechtsklick auf der Foto-Ebene auf.
	es_Plugin-Description: Agrega información sobre la posición del GPS en la cabecera del archivo de imagen. Acceda a esta característica pulsando el botón derecho del ratón sobre la capa de imagen.
	fr_Plugin-Description: Écrit les informations GPS de position dans l’entête du fichier image. Exécutez cette fonctionnalité depuis le menu clic droit du calque.
	gl_Plugin-Description: Agrega información sobre a posición GPS na cabeceirta do ficheiro de imaxe. Acceda a esta característica premendo o botón dereito do rato sobre a capa da imaxe.
	id_Plugin-Description: Menulis info posisi gps
	it_Plugin-Description: Scrivi la posizione gps nella testata del file immagine. Esegui questo comando tramite il menu del tasto destro sul livello dell''immagine.
	ja_Plugin-Description: GPS位置情報を画像ファイルヘッダに書き込みます。このフィーチャは画像レイヤーの右クリックメニューから起動します。
	nl_Plugin-Description: Schrijft informatie over de GPS-positie naar de kop van het afbeeldingsbestand. Voer deze mogelijkheid uit via het rechtsklik-menu van de afbeeldingslaag.
	pt_Plugin-Description: Gravar a informação GPS da posição no cabeçalho da imagem. Pode executar esta funcionalidade no menu de contexto que aparece clicando com o botão direito do rato na camada da imagem.
	pt_BR_Plugin-Description: Escreva informações de posicionamento GPS no cabeçalho do arquivo de imagem. Pode-se executar esta funcionalidade no menu de contexto da camada de imagem.
	ru_Plugin-Description: Запись позиции gps в заголовок файла изображения. Включите эту возможность в контекстном меню слоя изображения.
	sk_Plugin-Description: Napíšte GPS pozíciu do hlavičky súboru obrázka. Spustite túto funkciu z menu, kliknite pravým tlačidlom na obrázok vrstvy.
	uk_Plugin-Description: Записує позицію gps в заголовок файлу зображення. Увімкніть цю можливість, натиснувши праву клавішу миші на шарі зображення.
	zh_CN_Plugin-Description: 将 gps 地点信息写入图片档的档头。在图片图层按右键菜单就可以执行这项功能。
	zh_TW_Plugin-Description: 將 gps 地點資訊寫入圖片檔的檔頭。在圖片圖層按右鍵選單就可以執行這項功能。
	6450_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/photo_geotagging.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/photo_geotagging.jar
	4762_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/photo_geotagging.jar
photoadjust.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/photoadjust.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30428
	Plugin-Class: org.openstreetmap.josm.plugins.photoadjust.PhotoAdjustPlugin
	Plugin-Description: Make photos movable and position them on the map.
	Plugin-Date: 2014-04-29T23:36:58.983677Z
	Author: holgermappt
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/PhotoAdjust
	Plugin-Icon: images/photoadjust.png
	ca_Plugin-Description: Fa que les fotografies es puguin moure i les posiciona sobre el mapa.
	cs_Plugin-Description: Umožní hýbat s fotografiemi a měnit jejich polohu na mapě.
	de_Plugin-Description: Fotos verschiebbar machen und auf der Karte platzieren.
	es_Plugin-Description: Hacer que las fotos sean movibles y posicionarlas en el mapa
	fr_Plugin-Description: Rendre les photos déplaçables et les positionner sur la carte.
	it_Plugin-Description: Rende le foto spostabili e le posiziona sulla mappa.
	ja_Plugin-Description: 画像を移動可能にして地図上に配置できるようにします。
	nl_Plugin-Description: Maak foto''s te verplaatsen en positioneer ze op de kaart.
	ru_Plugin-Description: Делает фотографии перемещаемыми и размещает их на карте.
	sk_Plugin-Description: Umožňuje presúvať fotografie a umiestniť ich na mape.
	uk_Plugin-Description: Робить знімки рухомими для позиціювання їх положення на мапі.
	6392_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/photoadjust.jar
PicLayer.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/PicLayer.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30436
	Plugin-Class: org.openstreetmap.josm.plugins.piclayer.PicLayerPlugin
	Plugin-Description: This plugin allows to display any picture as a background in the editor and align it with the map.
	Plugin-Date: 2014-05-09T03:21:14.444159Z
	Author: Tomasz Stelmach
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/PicLayer
	Plugin-Icon: images/layericon.png
	bg_Plugin-Description: Това разширение ви позволява да показвате произволна картинка като фон на редактора и да я калибрирате към картата.
	ca_Plugin-Description: Aquest connector permet mostrar qualsevol imatge com a fons a l''editor i aliniar-la amb el mapa.
	cs_Plugin-Description: Tento doplněk umožňuje zobrazit libovolný obrázek na pozadí editoru a slícovat jej s mapou.
	da_Plugin-Description: Denne udvidelse tillader at vise ethvert billede som baggrund i JOSM og rette det til efter kortet.
	de_Plugin-Description: Dieses Plugin erlaubt es, beliebige Bilder als Hintergrund im Editor darzustellen und an der Karte auszurichten.
